expression,solution
-610*x**8 - 590*x**3 + 921*x**2 + 142,-4880*x**7 - 1770*x**2 + 1842*x
468*x**9 - 921*x**4 - 873*x - 72,4212*x**8 - 3684*x**3 - 873
-618*x**6 + 487*x + 123,487 - 3708*x**5
-422*x**7 + 786*x**6 + 639*x**2 + 676,-2954*x**6 + 4716*x**5 + 1278*x
363*x**3 + 1373*x + 861,1089*x**2 + 1373
-454*x**7 - 50*x**4 - 154,-3178*x**6 - 200*x**3
-95*x**5 - 804*x**3 + 458*x + 948,-475*x**4 - 2412*x**2 + 458
-102*x**10 + 286*x**8 - 163,-1020*x**9 + 2288*x**7
-544*x**10 - 187*x**8 - 424*x - 464,-5440*x**9 - 1496*x**7 - 424
693*x**7 - 245*x**2 + 434,4851*x**6 - 490*x
-420*x**6 + 315*x**2 + 560*x + 475,-2520*x**5 + 630*x + 560
161*x**6 - 607*x**5 - 562*x - 275,966*x**5 - 3035*x**4 - 562
51 - 1748*x**7,-12236*x**6
-323*x**9 + 770*x**7 + 548*x**2 - 315,-2907*x**8 + 5390*x**6 + 1096*x
-75*x**10 - 299*x**6 - 36*x + 857,-750*x**9 - 1794*x**5 - 36
-947*x**10 + 316*x**2 + 387*x + 676,-9470*x**9 + 632*x + 387
-633*x**8 - 14*x**4 - 12,-5064*x**7 - 56*x**3
-406*x**6 + 283*x**2 + 947*x + 918,-2436*x**5 + 566*x + 947
-284*x**6 - 144*x**5 - 694,-1704*x**5 - 720*x**4
-227*x**7 + 901*x**3 + 526*x**2 - 481,-1589*x**6 + 2703*x**2 + 1052*x
447*x**4 + 161*x**3 + 591*x**2 - 595,1788*x**3 + 483*x**2 + 1182*x
-212*x**9 + 945*x**2 - 885,-1908*x**8 + 1890*x
-986*x**5 - 824*x**4 - 673,-4930*x**4 - 3296*x**3
-1242*x**9 + 146*x**4 - 642,-11178*x**8 + 584*x**3
789*x**10 - 961*x**4 + 678*x**2 - 554,7890*x**9 - 3844*x**3 + 1356*x
-680*x**10 + 795*x**9 - 532*x - 79,-6800*x**9 + 7155*x**8 - 532
68*x**7 + 56*x**6 - 826*x + 701,476*x**6 + 336*x**5 - 826
-785*x**8 - 496*x**6 - 644,-6280*x**7 - 2976*x**5
-936*x**8 + 596*x**4 - 219*x**3 + 828,-7488*x**7 + 2384*x**3 - 657*x**2
266*x**10 - 972*x**7 + 21*x**6 - 822,2660*x**9 - 6804*x**6 + 126*x**5
-101*x**9 - 963*x**3 - 89,-909*x**8 - 2889*x**2
-213*x**5 - 881*x**4 + 856*x**2 + 234,-1065*x**4 - 3524*x**3 + 1712*x
369*x**7 - 826*x**4 + 538*x + 873,2583*x**6 - 3304*x**3 + 538
372*x**9 + 316*x**7 - 778*x - 765,3348*x**8 + 2212*x**6 - 778
55*x**9 + 320*x**7 - 731,495*x**8 + 2240*x**6
463*x**8 + 564*x**4 + 388*x**3 + 554,3704*x**7 + 2256*x**3 + 1164*x**2
-253*x**10 - 357*x**7 + 861*x**3 - 765,-2530*x**9 - 2499*x**6 + 2583*x**2
698*x**6 + 206*x**5 + 138*x**4 - 744,4188*x**5 + 1030*x**4 + 552*x**3
-238*x**4 - 1315*x + 866,-952*x**3 - 1315
-27*x**10 + 84*x**3 - 764*x + 515,-270*x**9 + 252*x**2 - 764
90*x**9 + 786*x**6 - 27*x**3 - 713,810*x**8 + 4716*x**5 - 81*x**2
802*x**10 - 911*x**8 + 700*x**4 - 626,8020*x**9 - 7288*x**7 + 2800*x**3
482*x**7 - 157*x**2 - 595*x - 534,3374*x**6 - 314*x - 595
957 - 716*x**9,-6444*x**8
-378*x**9 - 92*x**8 - 403*x**6 - 886,-3402*x**8 - 736*x**7 - 2418*x**5
993*x**8 - 62*x**2 - 722,7944*x**7 - 124*x
-127*x**7 + 328*x**3 - 483*x - 11,-889*x**6 + 984*x**2 - 483
-184*x**8 + 882*x**2 + 603*x - 426,-1472*x**7 + 1764*x + 603
1003*x**6 + 337*x**3 + 844,6018*x**5 + 1011*x**2
-170*x**8 - 844*x**5 + 238*x**4 - 572,-1360*x**7 - 4220*x**4 + 952*x**3
811*x**8 - 855*x**7 + 106*x**4 - 79,6488*x**7 - 5985*x**6 + 424*x**3
-823*x**10 - 686*x**9 + 499*x**8 - 772,-8230*x**9 - 6174*x**8 + 3992*x**7
-209*x**8 - 903*x**7 + 241*x**3 - 958,-1672*x**7 - 6321*x**6 + 723*x**2
-600*x**9 + 280*x**6 - 575*x + 664,-5400*x**8 + 1680*x**5 - 575
-398*x**9 - 419*x**4 - 287*x**2 - 749,-3582*x**8 - 1676*x**3 - 574*x
217*x**10 + 934*x**9 + 92*x + 695,2170*x**9 + 8406*x**8 + 92
-90*x**8 - 749*x**6 - 202*x**4 - 759,-720*x**7 - 4494*x**5 - 808*x**3
913*x**6 + 313*x**4 - 121,5478*x**5 + 1252*x**3
-1041*x**10 - 52*x**4 - 834,-10410*x**9 - 208*x**3
-326*x**9 + 476*x**6 - 402*x**4 - 642,-2934*x**8 + 2856*x**5 - 1608*x**3
33*x**7 + 794*x**5 - 36*x**2 + 163,231*x**6 + 3970*x**4 - 72*x
-526*x**5 - 888*x**3 - 802,-2630*x**4 - 2664*x**2
-343*x**10 - 526*x**8 - 698*x**4 - 433,-3430*x**9 - 4208*x**7 - 2792*x**3
-609*x**10 + 284*x**8 - 492*x**2 - 832,-6090*x**9 + 2272*x**7 - 984*x
-978*x**9 + 729*x**5 - 779*x**3 + 80,-8802*x**8 + 3645*x**4 - 2337*x**2
-915*x**8 - 609*x**7 + 108*x - 714,-7320*x**7 - 4263*x**6 + 108
753*x**10 - 557*x**4 + 681,7530*x**9 - 2228*x**3
1447*x**10 - 275*x**2 - 305,14470*x**9 - 550*x
471*x**4 - 626*x**3 - 410*x - 714,1884*x**3 - 1878*x**2 - 410
237*x**4 + 118*x**3 + 778,948*x**3 + 354*x**2
489*x**10 + 786*x**8 + 888,4890*x**9 + 6288*x**7
544*x**9 - 669*x**6 - 319*x**2 + 332,4896*x**8 - 4014*x**5 - 638*x
-93*x**9 + 816*x**4 + 152*x**2 + 593,-837*x**8 + 3264*x**3 + 304*x
-178*x**10 + 433*x**8 + 464*x**7 - 103,-1780*x**9 + 3464*x**7 + 3248*x**6
138*x**6 - 88*x**3 - 853*x**2 + 680,828*x**5 - 264*x**2 - 1706*x
-542*x**8 - 286*x**3 - 228*x**2 - 379,-4336*x**7 - 858*x**2 - 456*x
-961*x**10 + 317*x**7 + 430*x**2 - 956,-9610*x**9 + 2219*x**6 + 860*x
-146*x**5 + 841*x**2 - 681*x - 464,-730*x**4 + 1682*x - 681
